 ! RTTOV coefficient file fy3-2   mwri
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 23  2 43          ! Platform  sat_id  instrument
 fy3-2   mwri
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/fy3-2-mwri
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HW: 22GHz HITRAN92
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     10            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.3552457614E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.6237648914E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.6237648914E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.7938825132E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.7938825132E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1217508947E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.2968720447E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.12843195E-06 -0.14315635E-06  0.53941459E-07 -0.11312480E-06  0.24582046E-06
 -0.13018911E-06  0.14953375E-06  0.40810338E-07 -0.35570395E-06 -0.76110344E-07
 -0.10216745E-06 -0.35765073E-06  0.14266333E-06 -0.21408430E-06 -0.21263031E-06
 -0.15058021E-06 -0.11717541E-06 -0.16684831E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.19595702E-13 -0.88577651E-14  0.14661005E-13
  0.78502113E-14 -0.80597388E-15  0.90502324E-14  0.49676233E-13  0.89437459E-13
  0.17983185E-12  0.35793123E-12  0.64937718E-12  0.11651961E-11  0.17086818E-11
  0.22861639E-11  0.35802996E-11  0.48617652E-11  0.71508522E-11  0.79291429E-11
  0.25991582E-11  0.52405367E-11 -0.19091376E-10  0.65421450E-10  0.64158478E-09
  0.91671261E-09  0.27597168E-08 -0.23607005E-08 -0.96399866E-08 -0.58108478E-08
 -0.28361685E-08  0.28694079E-08 -0.12254938E-07  0.12843195E-06 -0.14315635E-06
  0.53941459E-07 -0.11312480E-06  0.24582046E-06 -0.13018911E-06  0.14953375E-06
  0.40810338E-07 -0.35570395E-06 -0.76110344E-07 -0.10216745E-06 -0.35765073E-06
  0.14266333E-06 -0.21408430E-06 -0.21263031E-06 -0.15058021E-06 -0.11717541E-06
 -0.16684831E-06  0.00000000E+00  0.00000000E+00 -0.10649034E-13  0.26697475E-13
 -0.13879422E-13 -0.69147628E-15 -0.33358537E-14 -0.18438382E-13 -0.48950996E-15
 -0.24421909E-13 -0.95101461E-13 -0.23304094E-12 -0.40014065E-12 -0.82872301E-12
 -0.16315794E-11 -0.38230893E-11 -0.56558173E-11 -0.47559229E-11 -0.84901241E-11
 -0.13482317E-10 -0.17656492E-10 -0.30456485E-10 -0.53693480E-10 -0.37549379E-10
 -0.31785204E-09  0.85609241E-09  0.69712506E-08  0.87750853E-08  0.26922843E-07
 -0.31421338E-07 -0.11806827E-06 -0.73756948E-07 -0.34745989E-07  0.56908355E-07
 -0.14111239E-06  0.15349342E-05 -0.14657147E-05  0.58901950E-06 -0.10440900E-05
  0.29605711E-05 -0.10841917E-05  0.23154623E-05  0.12306686E-05 -0.25272056E-05
 -0.20799323E-06 -0.19436126E-06 -0.24607568E-05  0.17133560E-05 -0.13699653E-05
 -0.10242986E-05 -0.72183400E-06 -0.52145216E-06 -0.74760505E-06  0.00000000E+00
  0.00000000E+00 -0.10649034E-13  0.26697475E-13 -0.13879422E-13 -0.69147628E-15
 -0.33358537E-14 -0.18438382E-13 -0.48950996E-15 -0.24421909E-13 -0.95101461E-13
 -0.23304094E-12 -0.40014065E-12 -0.82872301E-12 -0.16315794E-11 -0.38230893E-11
 -0.56558173E-11 -0.47559229E-11 -0.84901241E-11 -0.13482317E-10 -0.17656492E-10
 -0.30456485E-10 -0.53693480E-10 -0.37549379E-10 -0.31785204E-09  0.85609241E-09
  0.69712506E-08  0.87750853E-08  0.26922843E-07 -0.31421338E-07 -0.11806827E-06
 -0.73756948E-07 -0.34745989E-07  0.56908355E-07 -0.14111239E-06  0.15349342E-05
 -0.14657147E-05  0.58901950E-06 -0.10440900E-05  0.29605711E-05 -0.10841917E-05
  0.23154623E-05  0.12306686E-05 -0.25272056E-05 -0.20799323E-06 -0.19436126E-06
 -0.24607568E-05  0.17133560E-05 -0.13699653E-05 -0.10242986E-05 -0.72183400E-06
 -0.52145216E-06 -0.74760505E-06  0.00000000E+00  0.12970369E-13 -0.78823007E-14
 -0.10442520E-14 -0.13984636E-13 -0.14612643E-13 -0.45971339E-13 -0.72023992E-13
 -0.16713952E-12 -0.67516400E-12 -0.19680174E-11 -0.40258235E-11 -0.79380334E-11
 -0.15745231E-10 -0.29885671E-10 -0.61718153E-10 -0.91298303E-10 -0.96154374E-10
 -0.16011934E-09 -0.23558464E-09 -0.32675152E-09 -0.46040627E-09 -0.54374196E-09
 -0.45919948E-09 -0.23644332E-08  0.59536135E-08  0.45135606E-07  0.52814248E-07
  0.15980596E-06 -0.20384218E-06 -0.72273380E-06 -0.46026546E-06 -0.24220772E-06
  0.29641234E-06 -0.82194178E-06  0.73924292E-05 -0.68972079E-05  0.20914182E-05
 -0.44873769E-05  0.11989981E-04 -0.45611132E-05  0.87823956E-05  0.35540550E-05
 -0.97656691E-05 -0.20232060E-05 -0.13467900E-05 -0.76262848E-05  0.23646430E-05
 -0.61842532E-05 -0.43786340E-05 -0.32824102E-05 -0.23671722E-05 -0.23588775E-05
  0.00000000E+00  0.12970369E-13 -0.78823007E-14 -0.10442520E-14 -0.13984636E-13
 -0.14612643E-13 -0.45971339E-13 -0.72023992E-13 -0.16713952E-12 -0.67516400E-12
 -0.19680174E-11 -0.40258235E-11 -0.79380334E-11 -0.15745231E-10 -0.29885671E-10
 -0.61718153E-10 -0.91298303E-10 -0.96154374E-10 -0.16011934E-09 -0.23558464E-09
 -0.32675152E-09 -0.46040627E-09 -0.54374196E-09 -0.45919948E-09 -0.23644332E-08
  0.59536135E-08  0.45135606E-07  0.52814248E-07  0.15980596E-06 -0.20384218E-06
 -0.72273380E-06 -0.46026546E-06 -0.24220772E-06  0.29641234E-06 -0.82194178E-06
  0.73924292E-05 -0.68972079E-05  0.20914182E-05 -0.44873769E-05  0.11989981E-04
 -0.45611132E-05  0.87823956E-05  0.35540550E-05 -0.97656691E-05 -0.20232060E-05
 -0.13467900E-05 -0.76262848E-05  0.23646430E-05 -0.61842532E-05 -0.43786340E-05
 -0.32824102E-05 -0.23671722E-05 -0.23588775E-05  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.20695823E-13  0.72676462E-14 -0.82771318E-14  0.35793068E-13
  0.11922451E-13  0.51402614E-13  0.25003637E-12  0.56525812E-12  0.11083353E-11
  0.23477310E-11  0.45151998E-11  0.83126803E-11  0.14933140E-10  0.22200360E-10
  0.28997312E-10  0.45505468E-10  0.62339639E-10  0.91330712E-10  0.10298951E-09
  0.41173521E-10  0.70957064E-10 -0.18109679E-09  0.65987611E-09  0.67099817E-08
  0.97844984E-08  0.29340377E-07 -0.23603862E-07 -0.98024347E-07 -0.58471233E-07
 -0.29021928E-07  0.25393318E-07 -0.12569352E-06  0.12934389E-05 -0.14887449E-05
  0.54293472E-06 -0.11759282E-05  0.24568172E-05 -0.13801078E-05  0.14338887E-05
  0.20212470E-06 -0.39383531E-05 -0.90569376E-06 -0.11386012E-05 -0.37706103E-05
  0.12794055E-05 -0.26216389E-05 -0.25630236E-05 -0.17399043E-05 -0.12664868E-05
 -0.15955173E-05  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.20695823E-13
  0.72676462E-14 -0.82771318E-14  0.35793068E-13  0.11922451E-13  0.51402614E-13
  0.25003637E-12  0.56525812E-12  0.11083353E-11  0.23477310E-11  0.45151998E-11
  0.83126803E-11  0.14933140E-10  0.22200360E-10  0.28997312E-10  0.45505468E-10
  0.62339639E-10  0.91330712E-10  0.10298951E-09  0.41173521E-10  0.70957064E-10
 -0.18109679E-09  0.65987611E-09  0.67099817E-08  0.97844984E-08  0.29340377E-07
 -0.23603862E-07 -0.98024347E-07 -0.58471233E-07 -0.29021928E-07  0.25393318E-07
 -0.12569352E-06  0.12934389E-05 -0.14887449E-05  0.54293472E-06 -0.11759282E-05
  0.24568172E-05 -0.13801078E-05  0.14338887E-05  0.20212470E-06 -0.39383531E-05
 -0.90569376E-06 -0.11386012E-05 -0.37706103E-05  0.12794055E-05 -0.26216389E-05
 -0.25630236E-05 -0.17399043E-05 -0.12664868E-05 -0.15955173E-05  0.00000000E+00
 -0.15469208E-13  0.33743140E-13 -0.66259670E-14  0.15914804E-13  0.41257094E-13
  0.10188834E-12  0.95507158E-13  0.35471826E-12  0.16380433E-11  0.39058098E-11
  0.76489590E-11  0.15929135E-10  0.30902206E-10  0.56992477E-10  0.10367878E-09
  0.15420169E-09  0.19726493E-09  0.31123457E-09  0.42919005E-09  0.62548364E-09
  0.72152381E-09  0.35250165E-09  0.52276621E-09 -0.69353725E-09  0.29923129E-08
  0.33045277E-07  0.50293892E-07  0.14945366E-06 -0.10359779E-06 -0.44961510E-06
 -0.25548835E-06 -0.12588346E-06  0.99297329E-07 -0.56139967E-06  0.58375874E-05
 -0.70644557E-05  0.25538378E-05 -0.52565118E-05  0.11228670E-04 -0.62151226E-05
  0.69511618E-05 -0.81803106E-06 -0.21492417E-04 -0.45366038E-05 -0.45442697E-05
 -0.15892347E-04  0.97093118E-06 -0.14858213E-04 -0.10791768E-04 -0.40820100E-05
 -0.10788956E-05 -0.21485770E-05  0.00000000E+00 -0.15469208E-13  0.33743140E-13
 -0.66259670E-14  0.15914804E-13  0.41257094E-13  0.10188834E-12  0.95507158E-13
  0.35471826E-12  0.16380433E-11  0.39058098E-11  0.76489590E-11  0.15929135E-10
  0.30902206E-10  0.56992477E-10  0.10367878E-09  0.15420169E-09  0.19726493E-09
  0.31123457E-09  0.42919005E-09  0.62548364E-09  0.72152381E-09  0.35250165E-09
  0.52276621E-09 -0.69353725E-09  0.29923129E-08  0.33045277E-07  0.50293892E-07
  0.14945366E-06 -0.10359779E-06 -0.44961510E-06 -0.25548835E-06 -0.12588346E-06
  0.99297329E-07 -0.56139967E-06  0.58375874E-05 -0.70644557E-05  0.25538378E-05
 -0.52565118E-05  0.11228670E-04 -0.62151226E-05  0.69511618E-05 -0.81803106E-06
 -0.21492417E-04 -0.45366038E-05 -0.45442697E-05 -0.15892347E-04  0.97093118E-06
 -0.14858213E-04 -0.10791768E-04 -0.40820100E-05 -0.10788956E-05 -0.21485770E-05
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.13660032E-09
  0.14418279E-10  0.52077055E-09 -0.57585679E-09 -0.13016885E-09  0.12168270E-09
 -0.22625806E-09  0.17877144E-10 -0.49277728E-09 -0.77722502E-09 -0.10517889E-08
 -0.14370928E-08 -0.19770439E-08 -0.21758024E-08 -0.31501479E-08 -0.18746374E-08
 -0.56980845E-09  0.19721330E-08  0.39727246E-08  0.26673877E-08 -0.67131350E-08
 -0.18250085E-07  0.10742743E-08 -0.38270756E-06  0.79102529E-07 -0.72440459E-07
 -0.69259578E-06 -0.43107327E-06 -0.92850441E-06 -0.45907135E-06 -0.11285769E-05
  0.99221899E-06 -0.72333197E-05  0.89113356E-06 -0.69312258E-05  0.27232910E-05
 -0.13351077E-04 -0.61559872E-05 -0.11201563E-04 -0.14430265E-04 -0.14721040E-04
 -0.20420308E-04 -0.26390781E-04 -0.19220539E-05 -0.13875020E-04 -0.18422606E-04
 -0.14607857E-04 -0.11437250E-04 -0.11545650E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00 -0.13660032E-09  0.14418279E-10  0.52077055E-09
 -0.57585679E-09 -0.13016885E-09  0.12168270E-09 -0.22625806E-09  0.17877144E-10
 -0.49277728E-09 -0.77722502E-09 -0.10517889E-08 -0.14370928E-08 -0.19770439E-08
 -0.21758024E-08 -0.31501479E-08 -0.18746374E-08 -0.56980845E-09  0.19721330E-08
  0.39727246E-08  0.26673877E-08 -0.67131350E-08 -0.18250085E-07  0.10742743E-08
 -0.38270756E-06  0.79102529E-07 -0.72440459E-07 -0.69259578E-06 -0.43107327E-06
 -0.92850441E-06 -0.45907135E-06 -0.11285769E-05  0.99221899E-06 -0.72333197E-05
  0.89113356E-06 -0.69312258E-05  0.27232910E-05 -0.13351077E-04 -0.61559872E-05
 -0.11201563E-04 -0.14430265E-04 -0.14721040E-04 -0.20420308E-04 -0.26390781E-04
 -0.19220539E-05 -0.13875020E-04 -0.18422606E-04 -0.14607857E-04 -0.11437250E-04
 -0.11545650E-04  0.00000000E+00  0.00000000E+00 -0.24701073E-10  0.90813489E-10
  0.61868666E-10 -0.85291474E-10  0.21943445E-09 -0.15747265E-09  0.55850658E-10
  0.11214701E-09  0.27545413E-09  0.21164001E-09  0.13033541E-09  0.22751688E-09
 -0.30937451E-09  0.13326173E-08  0.12335215E-07  0.33327495E-08  0.78037963E-08
  0.29513665E-08 -0.12345798E-08 -0.37445985E-08  0.34712410E-07  0.97372973E-08
 -0.70786761E-07 -0.19321089E-06  0.60608993E-08 -0.43194444E-05  0.85872601E-06
 -0.77722836E-06 -0.80081886E-05 -0.44393672E-05 -0.91356780E-05 -0.28366916E-05
 -0.11192713E-04  0.16762405E-04 -0.69903679E-04  0.19497249E-04 -0.50280586E-04
  0.58474733E-04 -0.97625947E-04  0.27886488E-05 -0.33294831E-04 -0.33050586E-04
 -0.51707437E-04 -0.10130532E-03 -0.14809494E-03  0.74045355E-04 -0.41686123E-04
 -0.61779280E-04 -0.47892395E-04 -0.33424635E-04 -0.35508732E-04  0.00000000E+00
  0.00000000E+00 -0.24701073E-10  0.90813489E-10  0.61868666E-10 -0.85291474E-10
  0.21943445E-09 -0.15747265E-09  0.55850658E-10  0.11214701E-09  0.27545413E-09
  0.21164001E-09  0.13033541E-09  0.22751688E-09 -0.30937451E-09  0.13326173E-08
  0.12335215E-07  0.33327495E-08  0.78037963E-08  0.29513665E-08 -0.12345798E-08
 -0.37445985E-08  0.34712410E-07  0.97372973E-08 -0.70786761E-07 -0.19321089E-06
  0.60608993E-08 -0.43194444E-05  0.85872601E-06 -0.77722836E-06 -0.80081886E-05
 -0.44393672E-05 -0.91356780E-05 -0.28366916E-05 -0.11192713E-04  0.16762405E-04
 -0.69903679E-04  0.19497249E-04 -0.50280586E-04  0.58474733E-04 -0.97625947E-04
  0.27886488E-05 -0.33294831E-04 -0.33050586E-04 -0.51707437E-04 -0.10130532E-03
 -0.14809494E-03  0.74045355E-04 -0.41686123E-04 -0.61779280E-04 -0.47892395E-04
 -0.33424635E-04 -0.35508732E-04  0.00000000E+00  0.21780450E-10 -0.69050720E-10
  0.10836584E-09 -0.47971477E-10  0.12827382E-09  0.38267361E-09  0.95257760E-09
  0.13500711E-08  0.21248890E-08  0.49789662E-08  0.79087309E-08  0.99340414E-08
  0.22090240E-07  0.22991157E-07  0.43322608E-07  0.15572750E-06  0.80676400E-07
  0.14497685E-06  0.70047220E-07  0.26325505E-08 -0.80881031E-07  0.21828405E-06
  0.23835025E-07 -0.46891854E-06 -0.12633387E-05  0.27423869E-07 -0.27792205E-04
  0.53136121E-05 -0.46768659E-05 -0.48123636E-04 -0.25380302E-04 -0.49036089E-04
 -0.12182194E-04 -0.56259340E-04  0.86054745E-04 -0.31183909E-03  0.88641646E-04
 -0.18066772E-03  0.26031250E-03 -0.33140353E-03  0.82476889E-04 -0.75058105E-04
 -0.37440743E-04 -0.13672710E-03 -0.27639930E-03 -0.39227987E-03  0.25373325E-03
 -0.15699727E-03 -0.13273051E-03 -0.10488695E-03 -0.68379223E-04 -0.61683987E-04
  0.00000000E+00  0.21780450E-10 -0.69050720E-10  0.10836584E-09 -0.47971477E-10
  0.12827382E-09  0.38267361E-09  0.95257760E-09  0.13500711E-08  0.21248890E-08
  0.49789662E-08  0.79087309E-08  0.99340414E-08  0.22090240E-07  0.22991157E-07
  0.43322608E-07  0.15572750E-06  0.80676400E-07  0.14497685E-06  0.70047220E-07
  0.26325505E-08 -0.80881031E-07  0.21828405E-06  0.23835025E-07 -0.46891854E-06
 -0.12633387E-05  0.27423869E-07 -0.27792205E-04  0.53136121E-05 -0.46768659E-05
 -0.48123636E-04 -0.25380302E-04 -0.49036089E-04 -0.12182194E-04 -0.56259340E-04
  0.86054745E-04 -0.31183909E-03  0.88641646E-04 -0.18066772E-03  0.26031250E-03
 -0.33140353E-03  0.82476889E-04 -0.75058105E-04 -0.37440743E-04 -0.13672710E-03
 -0.27639930E-03 -0.39227987E-03  0.25373325E-03 -0.15699727E-03 -0.13273051E-03
 -0.10488695E-03 -0.68379223E-04 -0.61683987E-04  0.00000000E+00  0.00000000E+00
  0.00000000E+00 -0.13992440E-09  0.24812353E-09 -0.20917570E-09  0.73679758E-10
 -0.35750664E-09 -0.22858837E-09 -0.11014698E-08 -0.17392412E-08 -0.25143096E-08
 -0.56601200E-08 -0.97839446E-08 -0.14389128E-07 -0.16590538E-07 -0.25572278E-07
 -0.27114341E-07 -0.40678530E-07 -0.23431641E-07 -0.71164907E-08  0.25488149E-07
  0.43152282E-07  0.31191703E-07 -0.70672749E-07 -0.19185443E-06  0.12213783E-07
 -0.39719338E-05  0.82607421E-06 -0.75688620E-06 -0.71275185E-05 -0.45190881E-05
 -0.98069329E-05 -0.51373331E-05 -0.11847428E-04  0.90901139E-05 -0.75747878E-04
  0.71559371E-05 -0.74513167E-04  0.22571845E-04 -0.14339078E-03 -0.72610697E-04
 -0.13138675E-03 -0.16725500E-03 -0.16855475E-03 -0.22494001E-03 -0.28208457E-03
 -0.22439943E-04 -0.17170442E-03 -0.20387354E-03 -0.15968503E-03 -0.12254837E-03
 -0.11405119E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00 -0.13992440E-09
  0.24812353E-09 -0.20917570E-09  0.73679758E-10 -0.35750664E-09 -0.22858837E-09
 -0.11014698E-08 -0.17392412E-08 -0.25143096E-08 -0.56601200E-08 -0.97839446E-08
 -0.14389128E-07 -0.16590538E-07 -0.25572278E-07 -0.27114341E-07 -0.40678530E-07
 -0.23431641E-07 -0.71164907E-08  0.25488149E-07  0.43152282E-07  0.31191703E-07
 -0.70672749E-07 -0.19185443E-06  0.12213783E-07 -0.39719338E-05  0.82607421E-06
 -0.75688620E-06 -0.71275185E-05 -0.45190881E-05 -0.98069329E-05 -0.51373331E-05
 -0.11847428E-04  0.90901139E-05 -0.75747878E-04  0.71559371E-05 -0.74513167E-04
  0.22571845E-04 -0.14339078E-03 -0.72610697E-04 -0.13138675E-03 -0.16725500E-03
 -0.16855475E-03 -0.22494001E-03 -0.28208457E-03 -0.22439943E-04 -0.17170442E-03
 -0.20387354E-03 -0.15968503E-03 -0.12254837E-03 -0.11405119E-03  0.00000000E+00
 -0.52386186E-10  0.22527579E-09 -0.13611945E-09  0.10858535E-09  0.20898255E-10
  0.32191229E-10 -0.11326423E-08 -0.35898294E-08 -0.63485311E-08 -0.12051944E-07
 -0.17981636E-07 -0.36153354E-07 -0.65130835E-07 -0.93640973E-07 -0.11047025E-06
 -0.18703373E-06 -0.18263440E-06 -0.27895330E-06 -0.15829156E-06 -0.44567733E-07
  0.17287265E-06  0.22906444E-06  0.18924072E-06 -0.35311689E-06 -0.95571340E-06
  0.70745086E-07 -0.19225218E-04  0.40559586E-05 -0.36988340E-05 -0.33705223E-04
 -0.22007764E-04 -0.48747658E-04 -0.28174158E-04 -0.57804332E-04  0.32299090E-04
 -0.36679718E-03  0.15613210E-04 -0.36780777E-03  0.64730682E-04 -0.70991058E-03
 -0.37412560E-03 -0.74375996E-03 -0.92296894E-03 -0.88589792E-03 -0.10831153E-02
 -0.12565180E-02 -0.33555493E-04 -0.97653924E-03 -0.79746322E-03 -0.55487304E-03
 -0.37915289E-03 -0.31510733E-03  0.00000000E+00 -0.52386186E-10  0.22527579E-09
 -0.13611945E-09  0.10858535E-09  0.20898255E-10  0.32191229E-10 -0.11326423E-08
 -0.35898294E-08 -0.63485311E-08 -0.12051944E-07 -0.17981636E-07 -0.36153354E-07
 -0.65130835E-07 -0.93640973E-07 -0.11047025E-06 -0.18703373E-06 -0.18263440E-06
 -0.27895330E-06 -0.15829156E-06 -0.44567733E-07  0.17287265E-06  0.22906444E-06
  0.18924072E-06 -0.35311689E-06 -0.95571340E-06  0.70745086E-07 -0.19225218E-04
  0.40559586E-05 -0.36988340E-05 -0.33705223E-04 -0.22007764E-04 -0.48747658E-04
 -0.28174158E-04 -0.57804332E-04  0.32299090E-04 -0.36679718E-03  0.15613210E-04
 -0.36780777E-03  0.64730682E-04 -0.70991058E-03 -0.37412560E-03 -0.74375996E-03
 -0.92296894E-03 -0.88589792E-03 -0.10831153E-02 -0.12565180E-02 -0.33555493E-04
 -0.97653924E-03 -0.79746322E-03 -0.55487304E-03 -0.37915289E-03 -0.31510733E-03
  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.62405758E-11
 -0.43019302E-10 -0.16236589E-10 -0.24794652E-10  0.27173829E-10 -0.39976650E-10
 -0.16066870E-10 -0.13117299E-10 -0.34668629E-10  0.42189750E-10  0.23467345E-09
  0.13833910E-09 -0.96668586E-10  0.36697947E-09 -0.71383822E-11  0.12942730E-09
  0.37641629E-09  0.75582251E-09 -0.21990685E-08 -0.14604890E-08 -0.14506642E-07
 -0.33605448E-07  0.11720903E-07 -0.42472787E-06  0.21140947E-06  0.10170861E-06
 -0.12789614E-05 -0.43820977E-06 -0.31066820E-06  0.99576283E-06  0.38244378E-06
  0.37529853E-05 -0.12025879E-04  0.74124211E-06 -0.54520381E-05  0.79716698E-05
 -0.93766154E-05  0.41018362E-05 -0.90474574E-05 -0.55752820E-05  0.41723129E-06
 -0.21190402E-05 -0.13472542E-04  0.35687037E-05 -0.34797682E-06  0.37871418E-05
  0.18682774E-05  0.23893670E-05 -0.81344225E-06  0.00000000E+00  0.00000000E+00
  0.00000000E+00  0.00000000E+00  0.62405758E-11 -0.43019302E-10 -0.16236589E-10
 -0.24794652E-10  0.27173829E-10 -0.39976650E-10 -0.16066870E-10 -0.13117299E-10
 -0.34668629E-10  0.42189750E-10  0.23467345E-09  0.13833910E-09 -0.96668586E-10
  0.36697947E-09 -0.71383822E-11  0.12942730E-09  0.37641629E-09  0.75582251E-09
 -0.21990685E-08 -0.14604890E-08 -0.14506642E-07 -0.33605448E-07  0.11720903E-07
 -0.42472787E-06  0.21140947E-06  0.10170861E-06 -0.12789614E-05 -0.43820977E-06
 -0.31066820E-06  0.99576283E-06  0.38244378E-06  0.37529853E-05 -0.12025879E-04
  0.74124211E-06 -0.54520381E-05  0.79716698E-05 -0.93766154E-05  0.41018362E-05
 -0.90474574E-05 -0.55752820E-05  0.41723129E-06 -0.21190402E-05 -0.13472542E-04
  0.35687037E-05 -0.34797682E-06  0.37871418E-05  0.18682774E-05  0.23893670E-05
 -0.81344225E-06  0.00000000E+00  0.00000000E+00  0.22136088E-10 -0.46886640E-10
  0.19443025E-11  0.39939872E-11 -0.46698565E-10 -0.39537477E-10  0.17616294E-10
  0.70463356E-10  0.93085170E-11  0.12284276E-09  0.73452666E-10  0.39914294E-09
 -0.70397516E-10 -0.10315418E-08 -0.54128231E-08 -0.17134028E-08 -0.22608010E-08
 -0.10741186E-08 -0.59189999E-09 -0.17938442E-08 -0.36795796E-07 -0.20305174E-07
 -0.14994899E-06 -0.35976386E-06  0.12469201E-06 -0.48053764E-05  0.23168396E-05
  0.11671648E-05 -0.15219452E-04 -0.48569696E-05 -0.34190865E-05  0.95563877E-05
 -0.88696787E-06  0.42748370E-04 -0.12452307E-03  0.46393331E-05 -0.55399948E-04
  0.82781333E-04 -0.91719509E-04  0.40203237E-04 -0.86196435E-04 -0.32821606E-04
 -0.40500156E-05 -0.35051525E-04 -0.13199730E-03  0.63507632E-05 -0.22741738E-04
  0.12067979E-04 -0.32651434E-06  0.50888355E-05 -0.11146587E-04  0.00000000E+00
  0.00000000E+00  0.22136088E-10 -0.46886640E-10  0.19443025E-11  0.39939872E-11
 -0.46698565E-10 -0.39537477E-10  0.17616294E-10  0.70463356E-10  0.93085170E-11
  0.12284276E-09  0.73452666E-10  0.39914294E-09 -0.70397516E-10 -0.10315418E-08
 -0.54128231E-08 -0.17134028E-08 -0.22608010E-08 -0.10741186E-08 -0.59189999E-09
 -0.17938442E-08 -0.36795796E-07 -0.20305174E-07 -0.14994899E-06 -0.35976386E-06
  0.12469201E-06 -0.48053764E-05  0.23168396E-05  0.11671648E-05 -0.15219452E-04
 -0.48569696E-05 -0.34190865E-05  0.95563877E-05 -0.88696787E-06  0.42748370E-04
 -0.12452307E-03  0.46393331E-05 -0.55399948E-04  0.82781333E-04 -0.91719509E-04
  0.40203237E-04 -0.86196435E-04 -0.32821606E-04 -0.40500156E-05 -0.35051525E-04
 -0.13199730E-03  0.63507632E-05 -0.22741738E-04  0.12067979E-04 -0.32651434E-06
  0.50888355E-05 -0.11146587E-04  0.00000000E+00 -0.12584444E-10 -0.36721345E-10
  0.10002397E-10  0.18982477E-10 -0.74585753E-10 -0.20092853E-09 -0.23378836E-09
  0.37140822E-09  0.90076533E-09  0.63188821E-09  0.17351361E-08  0.97903020E-09
  0.23194476E-08 -0.55444076E-08 -0.12713606E-07 -0.47033620E-07 -0.24124845E-07
 -0.20478339E-07 -0.12738397E-07 -0.14195781E-07 -0.33869880E-07 -0.27967681E-06
 -0.14713969E-06 -0.98652127E-06 -0.23619075E-05  0.80295187E-06 -0.30940421E-04
  0.14400660E-04  0.71142648E-05 -0.92551737E-04 -0.29077129E-04 -0.21383220E-04
  0.47504738E-04 -0.13131496E-04  0.20416661E-03 -0.56656664E-03  0.68390121E-05
 -0.22253205E-03  0.32743019E-03 -0.35063058E-03  0.15541374E-03 -0.30920599E-03
