 ! RTTOV coefficient file jpss-0   atms
 ! Automatic creation by subroutine rttov_writecoef
 ! RTTOV library version 11.3.0
 ! ------------------------------------------------------
IDENTIFICATION
 ! 
 17  0 19          ! Platform  sat_id  instrument
 jpss-0   atms
 mw                ! Sensor type [ir,mw,hi,po]
 11                ! RTTOV coefficient file version number
 Created by rttov_lbl_make_coef.exe
 2015 09 24        ! Creation date
 ! ------------------------------------------------------
LINE-BY-LINE
 ! Line-by-line and other information
 ! 
LIEBE-MPM/wv/l54/jpss-0-atms
LIEBE-MPM
Created at the Met Office
peter.rayer@metoffice.gov.uk
Software     = AMSUTRAN (rev.10Sep2015)
Profiles     = ECMWF_83P_CO2_101L.dat - ppmvDry (marco.matricardi@ecmwf.int)
Levels       = 54
Secants      = 6 - 1.00/1.25/1.50/1.75/2.00/2.25
Gases fixed  = O2 + N2 + O3 (O3 from mean ECMWF_83P)
Gases var    = H2O
LBL data  O2 = Tretyakov et al.2005 - called from MPM92 (no Zeeman)
LBL data  O3 = mainly for 184GHz line - converted from HITRAN2K (110-195GHz)
Continuum N2 = MPM92
LBL data H2O = MPM89 - updated HWs: 22GHz HITRAN92, 183GHz Payne et al.(2008)
Continum H2O = MPM89
 ! ------------------------------------------------------
FAST_MODEL_VARIABLES
 ! 
 !
 RTTOV7            ! Fast model name
    7              ! Fast model version compatibility level
     22            ! Number of channels described in the coef file
    2              ! Number of gases described in the coef file
    0              ! PC compatibility level
    0              ! Zeeman flag
 Mixed_gases       ! Gas identification
   10  10  54      ! Variables/predictors  levels (pressure/absorber)
 Water_vapour      ! Gas identification
   15  15  54      ! Variables/predictors  levels (pressure/absorber)
 ! ------------------------------------------------------
FILTER_FUNCTIONS
 ! 
 ! Channel number (from instrument original description)
 ! Channel status
 ! Central wavenumber
 ! Band correction coefficients (offset, slope)
 ! Gamma correction factor
     1    1   0.7938825466E+00   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     2    1   0.1047391259E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     3    1   0.1677827399E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     4    1   0.1726527757E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     5    1   0.1761218423E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     6    1   0.1787770125E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     7    1   0.1814588678E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     8    1   0.1832601139E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
     9    1   0.1851280728E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    10    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    11    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    12    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    13    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    14    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    15    1   0.1911000176E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    16    1   0.2942035320E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    17    1   0.5520485776E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    18    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    19    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    20    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    21    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
    22    1   0.6114563429E+01   0.0000000000E+00   0.1000000000E+01   0.1000000000E+01
 ! ------------------------------------------------------
FUNDAMENTAL_CONSTANTS
 ! 
 ! Units of constants for spectral radiance
 ! First radiation constant (mW/(m2.sr.cm-4))
 ! Second radiation constant (cm.K)
  29979245800.0              ! Speed of light (cm/s)
  0.13067010E-04  0.59110977E-05  0.40069508E-05  0.39710989E-04  0.94232920E-06
  0.54121285E-04  0.52996350E-04  0.13811816E-04  0.20462104E-04  0.53773886E-04
  0.19286236E-05  0.13646838E-04 -0.33541463E-05 -0.74703033E-05 -0.68509429E-05
 -0.48716411E-05  0.00000000E+00  0.00000000E+00  0.73272289E-11 -0.65402280E-11
 -0.32671203E-11  0.41248324E-11  0.28767487E-11  0.16511663E-10  0.69308676E-10
  0.91889303E-10  0.18018371E-09  0.21734887E-09  0.12801900E-09 -0.18844006E-09
 -0.18074139E-08 -0.24771567E-08 -0.17012852E-08 -0.30326196E-08 -0.12259262E-08
 -0.13229501E-08 -0.23791237E-08 -0.34779236E-08  0.72507112E-08  0.26855923E-08
  0.23969465E-07  0.35585637E-07 -0.28588544E-07  0.96214090E-06 -0.17062853E-06
  0.48642828E-07  0.73664180E-06  0.33144662E-06  0.42261067E-05 -0.51523790E-06
 -0.16452932E-05  0.28641625E-05  0.19950634E-04  0.13296318E-04  0.59857504E-05
  0.40218343E-05  0.40380588E-04  0.79617583E-06  0.54957612E-04  0.53817664E-04
  0.11112032E-04 -0.75832721E-05  0.49954454E-04  0.62069921E-05  0.11454489E-04
 -0.56753986E-05 -0.10416970E-04  0.10207760E-04 -0.59438891E-05  0.00000000E+00
  0.00000000E+00  0.34352287E-11 -0.21252138E-10 -0.73339740E-11  0.21583306E-11
 -0.67614226E-11  0.24386017E-10  0.77612216E-10  0.98902432E-10  0.19129084E-09
  0.22671826E-09  0.13391156E-09 -0.19392474E-09 -0.19243270E-08 -0.26520368E-08
 -0.18299096E-08 -0.32431044E-08 -0.13144178E-08 -0.14190433E-08 -0.25441801E-08
 -0.37176685E-08  0.76615369E-08  0.28209113E-08  0.25445122E-07  0.37725559E-07
 -0.30400266E-07  0.10207023E-05 -0.18112374E-06  0.51432347E-07  0.77797372E-06
  0.34763592E-06  0.44703613E-05 -0.96157098E-06 -0.14614628E-05  0.33344836E-05
  0.21313381E-04  0.13386730E-04  0.61794241E-05  0.33327160E-05  0.41718787E-04
  0.22620747E-06  0.62001629E-04  0.53347361E-04  0.13916981E-04  0.21161085E-04
  0.57210008E-04  0.23847651E-06  0.14278503E-04 -0.47972413E-05 -0.91998708E-05
 -0.83918573E-05 -0.62193486E-05  0.00000000E+00  0.00000000E+00  0.35126602E-11
 -0.20723626E-10 -0.72779686E-11  0.17283513E-11 -0.67614226E-11  0.24193957E-10
  0.77765987E-10  0.98209510E-10  0.19257134E-09  0.22617716E-09  0.13528709E-09
 -0.19477427E-09 -0.19242915E-08 -0.26453835E-08 -0.18133324E-08 -0.32170540E-08
 -0.12962270E-08 -0.14013785E-08 -0.25116127E-08 -0.36208631E-08  0.76556928E-08
  0.29499817E-08  0.25818351E-07  0.38119426E-07 -0.30179039E-07  0.10187903E-05
 -0.17880224E-06  0.41002689E-07  0.75170585E-06 -0.33149201E-06  0.47682339E-05
 -0.75108011E-06 -0.50456164E-06  0.34539178E-05  0.20946127E-04  0.16457731E-04
 -0.15510545E-05  0.18838054E-05  0.42738327E-04  0.13951523E-05  0.54016753E-04
  0.56671661E-04  0.13924386E-04  0.21171421E-04  0.57220249E-04  0.24808143E-06
  0.14294065E-04 -0.47777107E-05 -0.91778876E-05 -0.83722225E-05 -0.62030968E-05
  0.00000000E+00  0.00000000E+00  0.35126602E-11 -0.20723626E-10 -0.72779686E-11
  0.17283513E-11 -0.66609986E-11  0.24244455E-10  0.77765987E-10  0.96353274E-10
  0.19351392E-09  0.22150336E-09  0.14044145E-09 -0.18430675E-09 -0.18951786E-08
 -0.26008794E-08 -0.17407217E-08 -0.31257472E-08 -0.12501290E-08 -0.13699159E-08
 -0.24900303E-08 -0.36234545E-08  0.75211717E-08  0.27758782E-08  0.25124459E-07
  0.37130473E-07 -0.31457189E-07  0.10114863E-05 -0.18158252E-06 -0.22333965E-07
  0.80599734E-06  0.38700584E-06  0.49524754E-05 -0.67906475E-06 -0.50831314E-06
  0.32459769E-05  0.18181592E-04  0.11570950E-04  0.24740716E-05  0.17530799E-04
  0.31836962E-04  0.24218010E-06  0.57733573E-04  0.56683090E-04  0.13935773E-04
  0.21187327E-04  0.57236109E-04  0.26290760E-06  0.14317827E-04 -0.47476755E-05
 -0.91439026E-05 -0.83420737E-05 -0.61781024E-05  0.00000000E+00  0.00000000E+00
  0.35126602E-11 -0.20723626E-10 -0.72779686E-11  0.17283513E-11 -0.66609986E-11
  0.24244455E-10  0.77267279E-10  0.97150477E-10  0.18708315E-09  0.22705314E-09
  0.14400464E-09 -0.17158916E-09 -0.18563989E-08 -0.25650172E-08 -0.17280311E-08
 -0.31525716E-08 -0.12943826E-08 -0.14340945E-08 -0.26096081E-08 -0.38351629E-08
  0.74216752E-08  0.26102767E-08  0.24803346E-07  0.36836370E-07 -0.79219727E-07
  0.98715625E-06 -0.21935585E-06  0.13597416E-06  0.80613816E-06  0.20720716E-06
  0.47355055E-05  0.49332501E-06 -0.32685907E-05  0.26159562E-05  0.20708962E-04
  0.18523912E-04  0.61870513E-05  0.39649564E-05  0.42561789E-04  0.24197680E-06
  0.57733254E-04  0.56682750E-04  0.13935408E-04  0.21186758E-04  0.57235601E-04
  0.26245887E-06  0.14317019E-04 -0.47486897E-05 -0.91450332E-05 -0.83430179E-05
 -0.61789500E-05  0.00000000E+00  0.00000000E+00  0.34352287E-11 -0.21252138E-10
 -0.72779686E-11  0.17283513E-11 -0.67614226E-11  0.25992015E-10  0.76073123E-10
  0.10073082E-09  0.18642802E-09  0.22554001E-09  0.14446940E-09 -0.15376600E-09
 -0.18576278E-08 -0.25977272E-08 -0.17959607E-08 -0.32199100E-08 -0.13362605E-08
 -0.14656991E-08 -0.26215839E-08 -0.38359101E-08  0.65230495E-08  0.47089808E-08
  0.16763691E-07  0.24165520E-07 -0.18620647E-07  0.10059614E-05 -0.14452698E-06
  0.12201131E-06  0.81757399E-06  0.27699931E-06  0.45619694E-05 -0.26226932E-06
 -0.13869140E-05  0.29601494E-05  0.21098430E-04  0.13995390E-04  0.61870676E-05
  0.39649053E-05  0.42561731E-04  0.24196780E-06  0.57733212E-04  0.56682670E-04
  0.13935339E-04  0.21186693E-04  0.57235480E-04  0.26237595E-06  0.14316869E-04
 -0.47488701E-05 -0.91453044E-05 -0.83432591E-05 -0.61790944E-05  0.00000000E+00
  0.00000000E+00  0.41168518E-11 -0.20502197E-10 -0.72779686E-11  0.17283513E-11
 -0.81039521E-11  0.22430836E-10  0.75578299E-10  0.99726792E-10  0.19374561E-09
  0.22486852E-09  0.13593181E-09 -0.17608036E-09 -0.19063095E-08 -0.26329884E-08
 -0.18211622E-08 -0.32320274E-08 -0.13943976E-08 -0.22384920E-08 -0.42701186E-08
 -0.93843936E-08  0.20200570E-08  0.58553822E-10  0.29503159E-07  0.48555358E-07
 -0.17025801E-07  0.10169438E-05 -0.16046970E-06  0.97339246E-07  0.79257046E-06
  0.20709254E-06  0.45596603E-05 -0.54438666E-06 -0.17333578E-05  0.29866190E-05
  0.21098432E-04  0.13995382E-04  0.61870543E-05  0.39649185E-05  0.42561772E-04
  0.24194349E-06  0.57733147E-04  0.56682665E-04  0.13935300E-04  0.21186699E-04
  0.57235465E-04  0.26233248E-06  0.14316816E-04 -0.47488952E-05 -0.91453213E-05
 -0.83432693E-05 -0.61791402E-05  0.00000000E+00 -0.33153019E-11  0.22921078E-10
 -0.11637077E-10 -0.15886174E-10 -0.36538137E-12  0.51380487E-11  0.44062162E-10
  0.18258003E-09  0.25627273E-09  0.46865465E-09  0.56087079E-09  0.32995465E-09
 -0.46397264E-09 -0.47224496E-08 -0.65376935E-08 -0.47058497E-08 -0.80349696E-08
 -0.33142864E-08 -0.35809127E-08 -0.63038502E-08 -0.92508039E-08  0.17454801E-07
  0.60765166E-08  0.59990808E-07  0.88435753E-07 -0.71502210E-07  0.23858799E-05
 -0.42446607E-06  0.12895670E-06  0.18164709E-05  0.79732129E-06  0.10434191E-04
 -0.12659552E-05 -0.39403174E-05  0.70540834E-05  0.49984831E-04  0.34058839E-04
  0.14744768E-04  0.11303137E-04  0.10496370E-03 -0.99139637E-06  0.13798047E-03
  0.13677768E-03  0.35089066E-04  0.55506045E-04  0.13933560E-03 -0.19851809E-04
  0.53433689E-04 -0.15301596E-04 -0.26868317E-04 -0.25376581E-04 -0.21272773E-04
  0.76382029E-11  0.12093097E-11  0.47512490E-11 -0.11028321E-10 -0.27470605E-10
  0.48248062E-10  0.16206666E-10  0.31435933E-09  0.11850748E-08  0.15934161E-08
  0.29689136E-08  0.35112717E-08  0.20728824E-08 -0.29699063E-08 -0.29771374E-07
 -0.40767777E-07 -0.27721597E-07 -0.49609867E-07 -0.20230483E-07 -0.21731293E-07
 -0.38945787E-07 -0.56695819E-07  0.11674923E-06  0.43631538E-07  0.38520767E-06
  0.57094326E-06 -0.44846937E-06  0.15268065E-04 -0.25334265E-05  0.11063561E-05
  0.11038354E-04  0.40575050E-05  0.64042179E-04 -0.44255918E-05 -0.10890117E-04
  0.46891307E-04  0.32598514E-03  0.24998693E-03  0.98000895E-04  0.14537760E-03
  0.77753668E-03 -0.11585725E-03  0.43480498E-03  0.37139685E-03  0.16166939E-03
  0.62122671E-03  0.87670836E-03 -0.21230597E-02  0.77343280E-03 -0.76139629E-04
 -0.10887043E-03 -0.21277610E-03 -0.80659567E-04 -0.23653053E-11 -0.75218140E-11
  0.11971871E-10 -0.33077308E-10 -0.11911500E-09  0.20397221E-09  0.69759845E-10
  0.13547291E-08  0.49419388E-08  0.64900468E-08  0.12133930E-07  0.14252917E-07
  0.84768678E-08 -0.12628517E-07 -0.12146006E-06 -0.16360455E-06 -0.10080545E-06
 -0.19630798E-06 -0.78073323E-07 -0.83265931E-07 -0.15435876E-06 -0.22238065E-06
  0.52707413E-06  0.21414798E-06  0.16333259E-05  0.24420732E-05 -0.18692790E-05
  0.64948665E-04 -0.10006492E-04  0.59508340E-05  0.42950265E-04  0.14024351E-04
  0.28443187E-03  0.72865554E-05  0.11590756E-03  0.25232054E-03  0.17545967E-02
  0.15225456E-02  0.12538646E-02  0.13844322E-02  0.44291697E-02  0.25490930E-02
  0.79792703E-03 -0.27026417E-02  0.33265811E-02  0.57518834E-02  0.13002704E-02
 -0.18921494E-02  0.78424226E-02  0.14743836E-01  0.10573581E-01  0.10166695E-01
  0.93256991E-02  0.50293382E-11 -0.30037347E-11  0.17728347E-10 -0.58718821E-10
 -0.26699170E-09  0.47630974E-09  0.14588669E-09  0.30658511E-08  0.11037599E-07
  0.14397842E-07  0.26978227E-07  0.31623331E-07  0.18833654E-07 -0.28339898E-07
 -0.26986398E-06 -0.36192143E-06 -0.21685437E-06 -0.43245826E-06 -0.17068448E-06
 -0.18151681E-06 -0.33945606E-06 -0.48704710E-06  0.11999139E-05  0.49774114E-06
  0.36466318E-05  0.54590085E-05 -0.41322586E-05  0.14448316E-03 -0.21295047E-04
  0.15183354E-04  0.86634183E-04  0.40156924E-04  0.72588120E-03  0.12410500E-03
  0.95000301E-03  0.65265548E-03  0.45209638E-02  0.43209944E-02  0.59834015E-02
  0.47942222E-02  0.10532861E-01  0.26550416E-01  0.17511715E-01  0.24038752E-01
  0.33039886E-01  0.37496157E-01  0.35584121E-01  0.68313212E-01  0.48755886E-01
  0.10094006E+00  0.60859057E-01  0.55222788E-01  0.43950740E-01 -0.12141254E-11
  0.14176954E-10  0.25528550E-10 -0.17331804E-09 -0.56910471E-09  0.98077786E-09
  0.30769720E-09  0.64769962E-08  0.23248015E-07  0.30271613E-07  0.56720579E-07
  0.66457841E-07  0.39596142E-07 -0.59825118E-07 -0.56715157E-06 -0.75908255E-06
 -0.44893680E-06 -0.90469035E-06 -0.35548189E-06 -0.37702886E-06 -0.70723594E-06
 -0.10107287E-05  0.25460307E-05  0.10696320E-05  0.76154111E-05  0.11386745E-04
 -0.85424985E-05  0.29903987E-03 -0.42068120E-04  0.35815359E-04  0.13647118E-03
  0.68222221E-04  0.16486932E-02  0.25754084E-03  0.42898925E-02  0.10859631E-02
  0.10361448E-01  0.63971052E-02  0.15721809E-01  0.24949959E-02  0.62576637E-02
  0.11476086E+00  0.71442389E-01  0.19473611E-01  0.54115564E-02  0.82118910E-01
  0.56273171E-01  0.17342810E+00  0.33836449E-01  0.13424476E+00  0.53025434E-01
  0.49656238E-01  0.34728602E-01 -0.47064403E-12  0.19555014E-10  0.98496843E-10
 -0.48311263E-09 -0.16609996E-08  0.27794880E-08  0.88952884E-09  0.18503988E-07
  0.66395972E-07  0.86273531E-07  0.16177054E-06  0.18941347E-06  0.11289689E-06
 -0.17085627E-06 -0.16154477E-05 -0.21580325E-05 -0.12618785E-05 -0.25584047E-05
 -0.99614928E-06 -0.10465101E-05 -0.19589040E-05 -0.27632326E-05  0.72799010E-05
  0.31421483E-05  0.20912116E-04  0.31074005E-04 -0.22200871E-04  0.79194666E-03
 -0.87951937E-04  0.14952134E-03  0.11467200E-03  0.46937168E-03  0.54107457E-02
  0.22150846E-02  0.17766238E-01  0.13377255E-01  0.28388249E-01  0.29803944E-01
  0.59253914E-01  0.10900764E+00  0.16170439E-01  0.46693390E+00  0.23441487E+00
 -0.18396820E+00 -0.23935772E+00  0.27261436E+00  0.14360284E+00  0.34301157E+00
  0.85801742E-01  0.16636530E+00  0.10239325E+00  0.91029284E-01  0.57754607E-01
  0.93543287E-11  0.10098714E-09  0.25903326E-09 -0.15326615E-08 -0.52243276E-08
  0.88126810E-08  0.28344500E-08  0.58530987E-07  0.20997725E-06  0.27258787E-06
  0.51089989E-06  0.59674414E-06  0.35203991E-06 -0.55169474E-06 -0.51096306E-05
 -0.67851810E-05 -0.39207504E-05 -0.79767012E-05 -0.31027264E-05 -0.32579637E-05
 -0.60322478E-05 -0.82401242E-05  0.22389051E-04  0.10003164E-04  0.58012899E-04
  0.84430858E-04 -0.57251662E-04  0.20357366E-02 -0.13968584E-03  0.62039797E-03
 -0.13471035E-02  0.44026001E-03  0.98177596E-02  0.54321658E-02  0.26788458E-01
  0.43926209E-01  0.14128194E-01 -0.83961352E-02  0.83932952E-01  0.55528543E+00
 -0.73314305E-01  0.67242899E+00  0.10595720E+00 -0.62547647E+00 -0.77632793E+00
  0.40870242E+00  0.11858386E+00  0.60910233E+00  0.26950306E-02  0.81615869E-02
 -0.12074469E-02 -0.54761966E-02 -0.15394390E-01  0.00000000E+00 -0.33271154E-13
  0.11425638E-12 -0.61074352E-12  0.42453699E-13  0.50660232E-14 -0.17584962E-11
 -0.12226683E-10 -0.51842036E-10 -0.11565864E-09 -0.19840463E-09 -0.39023690E-09
 -0.73868823E-09 -0.13897124E-08 -0.23623346E-08 -0.39325321E-08 -0.59139028E-08
 -0.81495265E-08 -0.12628033E-07 -0.18711253E-07 -0.27189374E-07 -0.12414898E-07
 -0.32347669E-07  0.14023309E-07  0.69269438E-08  0.28405456E-06  0.62912266E-06
  0.38457369E-05  0.70228822E-06  0.10004928E-04  0.91961972E-05  0.73775125E-05
  0.15144415E-04 -0.48435116E-05  0.33081252E-04  0.52181297E-05 -0.74088932E-04
 -0.20088498E-03 -0.65276940E-04  0.42899031E-03  0.38744805E-03  0.40850673E-03
  0.53398780E-03  0.21970715E-02  0.10068656E-02  0.12409169E-02  0.14117151E-02
  0.24437043E-02  0.97967359E-03  0.59216460E-03  0.58080149E-03  0.53485864E-03
  0.38741331E-03  0.00000000E+00  0.00000000E+00  0.00000000E+00  0.63416357E-12
 -0.24756288E-12  0.47562017E-12  0.21847525E-11  0.73174926E-11  0.13666914E-10
  0.23600093E-10  0.44494678E-10  0.77521111E-10  0.12688777E-09  0.21062003E-09
  0.37903594E-09  0.64100289E-09  0.10390475E-08  0.16329144E-08  0.22470809E-08
  0.33326964E-08  0.38767502E-08  0.36073041E-08 -0.24775875E-09  0.60213077E-08
  0.31138623E-08  0.34516007E-07  0.79200038E-07  0.53471519E-06  0.15796075E-06
  0.16741135E-05  0.23659631E-05  0.32856342E-05  0.74175958E-05  0.10579280E-04
  0.27524008E-04  0.38356067E-04  0.38728904E-04  0.47487171E-04  0.10864986E-03
  0.28248352E-03  0.31102805E-03  0.38064049E-03  0.53402648E-03  0.11734770E-02
  0.93592573E-03  0.11350420E-02  0.12672420E-02  0.16044896E-02  0.11168626E-02
  0.81707875E-03  0.78594062E-03  0.69460115E-03  0.52165045E-03  0.00000000E+00
  0.00000000E+00  0.16721078E-12 -0.23730971E-12  0.11911704E-11  0.15328959E-11
  0.73289391E-11  0.19012704E-10  0.42872350E-10  0.76277595E-10  0.14302378E-09
  0.25295565E-09  0.42696630E-09  0.72866621E-09  0.12935459E-08  0.21797356E-08
  0.34792525E-08  0.53243464E-08  0.75015468E-08  0.11121402E-07  0.13600075E-07
  0.11070905E-07  0.33327817E-08  0.14139151E-07  0.73531302E-08  0.54746581E-07
  0.12687192E-06  0.89503510E-06  0.32157948E-06  0.29879679E-05  0.48800568E-05
  0.75953534E-05  0.17332217E-04  0.29426344E-04  0.68035543E-04  0.10233665E-03
  0.12410123E-03  0.18095643E-03  0.32409479E-03  0.67496805E-03  0.77247147E-03
  0.96378775E-03  0.13352988E-02  0.25532002E-02  0.23086749E-02  0.27605080E-02
  0.30352357E-02  0.36603815E-02  0.27677408E-02  0.22209149E-02  0.21230970E-02
  0.18708347E-02  0.14371026E-02  0.00000000E+00  0.00000000E+00  0.14868673E-12
 -0.13074650E-12  0.10975564E-11  0.14618642E-11  0.76688874E-11  0.21002977E-10
  0.44890325E-10  0.81044671E-10  0.15170461E-09  0.26866928E-09  0.45444796E-09
  0.77390256E-09  0.13746796E-08  0.23169390E-08  0.36969682E-08  0.56568174E-08
  0.79711880E-08  0.11816869E-07  0.14457465E-07  0.11752730E-07  0.35826418E-08
  0.14963734E-07  0.77819381E-08  0.57565385E-07  0.13343707E-06  0.94215719E-06
  0.33966870E-06  0.31488084E-05  0.51544240E-05  0.80363728E-05  0.18340206E-04
  0.31201650E-04  0.72033757E-04  0.10843034E-03  0.13178253E-03  0.19241500E-03
  0.34387405E-03  0.71444800E-03  0.81823494E-03  0.10208466E-02  0.14133771E-02
  0.26989444E-02  0.24434963E-02  0.29206327E-02  0.32102241E-02  0.38748786E-02
  0.29261265E-02  0.23542709E-02  0.22508502E-02  0.19838858E-02  0.15250892E-02
  0.00000000E+00  0.00000000E+00  0.42897273E-13  0.60123531E-12 -0.27498143E-12
  0.22862927E-11  0.86745281E-11  0.20964219E-10  0.46890849E-10  0.84740108E-10
  0.15850913E-09  0.28006299E-09  0.47383564E-09  0.80755683E-09  0.14341197E-08
  0.24168967E-08  0.38555597E-08  0.58990555E-08  0.83129739E-08  0.12324540E-07
  0.15082699E-07  0.12250867E-07  0.37622319E-08  0.15565312E-07  0.80926759E-08
  0.59636399E-07  0.13828604E-06  0.97693186E-06  0.35319318E-06  0.32677132E-05
  0.53575213E-05  0.83657186E-05  0.19089865E-04  0.32519204E-04  0.74991361E-04
  0.11293140E-03  0.13748438E-03  0.20090041E-03  0.35853692E-03  0.74360112E-03
  0.85209293E-03  0.10630076E-02  0.14708752E-02  0.28062221E-02  0.25428052E-02
  0.30384526E-02  0.33388734E-02  0.40325822E-02  0.30418099E-02  0.24516860E-02
  0.23442417E-02  0.20666375E-02  0.15895070E-02  0.00000000E+00  0.00000000E+00
 -0.20064387E-12  0.96729290E-12 -0.83634671E-13  0.19354042E-11  0.88020302E-11
  0.22512585E-10  0.48800796E-10  0.87153863E-10  0.16317521E-09  0.28950442E-09
  0.48885236E-09  0.83399112E-09  0.14795451E-08  0.24950677E-08  0.39792625E-08
  0.60874890E-08  0.85795762E-08  0.12719167E-07  0.15569810E-07  0.12637829E-07
  0.39023665E-08  0.16036511E-07  0.83343096E-08  0.61256937E-07  0.14214323E-06
  0.10045847E-05  0.36450673E-06  0.33626821E-05  0.55215403E-05  0.86389216E-05
  0.19706529E-04  0.33615324E-04  0.77419995E-04  0.11661635E-03  0.14223831E-03
  0.20795289E-03  0.37069743E-03  0.76726550E-03  0.87985729E-03  0.10974453E-02
  0.15172406E-02  0.28917203E-02  0.26228620E-02  0.31333082E-02  0.34422091E-02
  0.41579384E-02  0.31336350E-02  0.25288180E-02  0.24183007E-02  0.21324881E-02
  0.16408165E-02  0.00000000E+00  0.00000000E+00 -0.32273130E-12  0.96932420E-12
  0.23939467E-12  0.24980280E-11  0.86764714E-11  0.22614499E-10  0.50440969E-10
  0.90170489E-10  0.16841743E-09  0.29853833E-09  0.50483019E-09  0.86033234E-09
  0.15270511E-08  0.25744124E-08  0.41062718E-08  0.62799830E-08  0.88517155E-08
  0.13121854E-07  0.16064435E-07  0.13032458E-07  0.40477855E-08  0.16527544E-07
  0.85837787E-08  0.62934996E-07  0.14630292E-06  0.10341252E-05  0.37751124E-06
  0.34630267E-05  0.56948529E-05  0.89270794E-05  0.20342125E-04  0.34804157E-04
  0.80041641E-04  0.12055561E-03  0.14705775E-03  0.21502912E-03  0.38314357E-03
  0.79099390E-03  0.90699582E-03  0.11316142E-02  0.15642890E-02  0.29789018E-02
  0.27037069E-02  0.32279839E-02  0.35443568E-02  0.42825841E-02  0.32230191E-02
  0.26035058E-02  0.24901500E-02  0.21961998E-02  0.16902205E-02  0.00000000E+00
  0.00000000E+00 -0.37285707E-12  0.10604060E-11  0.36139759E-12  0.30381229E-11
  0.84734759E-11  0.23389156E-10  0.51044123E-10  0.92171504E-10  0.17194859E-09
  0.30473916E-09  0.51513050E-09  0.87852819E-09  0.15597042E-08  0.26282337E-08
  0.41921639E-08  0.64107542E-08  0.90368982E-08  0.13394884E-07  0.16399377E-07
  0.13304378E-07  0.41614061E-08  0.16879181E-07  0.87771594E-08  0.64106929E-07
  0.14917385E-06  0.10543837E-05  0.38629611E-06  0.35300815E-05  0.58091850E-05
  0.91081645E-05  0.20747976E-04  0.35630079E-04  0.81881290E-04  0.12328045E-03
  0.15018873E-03  0.21960600E-03  0.39136319E-03  0.80659501E-03  0.92462572E-03
  0.11539629E-02  0.15952405E-02  0.30366592E-02  0.27566297E-02  0.32899765E-02
  0.36114566E-02  0.43652609E-02  0.32820656E-02  0.26531831E-02  0.25381576E-02
  0.22388006E-02  0.17232661E-02  0.00000000E+00  0.00000000E+00 -0.44019324E-12
  0.99013956E-12 -0.51867310E-13  0.21398467E-11  0.95636160E-11  0.23108639E-10
  0.52551205E-10  0.93960142E-10  0.17591763E-09  0.31124044E-09  0.52626049E-09
  0.89772769E-09  0.15933301E-08  0.26852795E-08  0.42824152E-08  0.65484211E-08
  0.92305131E-08  0.13680646E-07  0.16750701E-07  0.13586281E-07  0.42726139E-08
  0.17239196E-07  0.89708957E-08  0.65334947E-07  0.15214138E-06  0.10752324E-05
  0.39504171E-06  0.35994477E-05  0.59262183E-05  0.92922530E-05  0.21168056E-04
  0.36396800E-04  0.83578584E-04  0.12581050E-03  0.15328459E-03  0.22418847E-03
  0.39926891E-03  0.82263031E-03  0.94307402E-03  0.11767438E-02  0.16263113E-02
  0.30958039E-02  0.29003287E-02  0.32057645E-02  0.36319563E-02  0.45092514E-02
  0.33061261E-02  0.26829411E-02  0.25695922E-02  0.22857327E-02  0.18128328E-02
  0.00000000E+00  0.00000000E+00 -0.24110484E-12  0.35557209E-12  0.11596118E-11
  0.17085109E-11  0.96480725E-11  0.25634057E-10  0.55945233E-10  0.10013968E-09
  0.18837675E-09  0.33303411E-09  0.56270814E-09  0.95992909E-09  0.17032673E-08
  0.28707799E-08  0.45777128E-08  0.69973054E-08  0.98631991E-08  0.14618188E-07
  0.17899236E-07  0.14510607E-07  0.46191476E-08  0.18379306E-07  0.95679136E-08
  0.69282920E-07  0.16121480E-06  0.11396480E-05  0.41817467E-06  0.38151170E-05
